city,joint_water_energy_programs_0.5_pts,water_savings_strategy_0.5_pts,energy_efficiency_programs_1_pt,self_generation_1_pt,total_scores_for_decarbonization_efforts_of_energy_utilities,state,location
boston,1.5,,1.5,3,,MA,ma-boston
denver,1.5,,1.5,3,,CO,co-denver
hartford,1.5,,1.5,3,,CT,ct-hartford
los-angeles,,1.5,1.5,3,,CA,ca-los-angeles
minneapolis,1.5,,1.5,3,,MN,mn-minneapolis
portland,1.5,,1.5,3,,OR,or-portland
sacramento,,1.5,1.5,3,,CA,ca-sacramento
saint-paul,1.5,,1.5,3,,MN,mn-saint-paul
seattle,,1.5,1.5,3,,WA,wa-seattle
springfield,1.5,,1.5,3,,MA,ma-springfield
albuquerque,1.5,,1,2.5,,NM,nm-albuquerque
baltimore,1.5,,1,2.5,,MD,md-baltimore
boise,1.5,,1,2.5,,ID,id-boise
chicago,1.5,,1,2.5,,IL,il-chicago
chula-vista,1.5,,1,2.5,,CA,ca-chula-vista
grand-rapids,1.5,,1,2.5,,MI,mi-grand-rapids
houston,1.5,,1,2.5,,TX,tx-houston
indianapolis,1,,1.5,2.5,,IN,in-indianapolis
new-york,1.5,,1,2.5,,NY,ny-new-york
oakland,1.5,,1,2.5,,CA,ca-oakland
oxnard,1.5,,1,2.5,,CA,ca-oxnard
rochester,1,,1.5,2.5,,NY,ny-rochester
salt-lake-city,1,,1.5,2.5,,UT,ut-salt-lake-city
san-diego,1.5,,1,2.5,,CA,ca-san-diego
san-francisco,1.5,,1,2.5,,CA,ca-san-francisco
san-jose,1.5,,1,2.5,,CA,ca-san-jose
washington,,1.5,1,2.5,,DC,dc-washington
austin,,0.5,1.5,2,,TX,tx-austin
cincinnati,1.5,,0.5,2,,OH,oh-cincinnati
cleveland,1.5,,0.5,2,,OH,oh-cleveland
columbus,1.5,,0.5,2,,OH,oh-columbus
el-paso,0.5,,1.5,2,,TX,tx-el-paso
knoxville,,1,1,2,,TN,tn-knoxville
madison,1,,1,2,,WI,wi-madison
memphis,,1,1,2,,TN,tn-memphis
milwaukee,0.5,,1.5,2,,WI,wi-milwaukee
nashville,,1,1,2,,TN,tn-nashville
new-haven,0.5,,1.5,2,,CT,ct-new-haven
philadelphia,1,,1,2,,PA,pa-philadelphia
phoenix,1,,1,2,,AZ,az-phoenix
providence,1.5,,0.5,2,,RI,ri-providence
boston,1.5,,1.5,3,,MA,ma-boston
denver,1.5,,1.5,3,,CO,co-denver
hartford,1.5,,1.5,3,,CT,ct-hartford
los-angeles,,1.5,1.5,3,,CA,ca-los-angeles
minneapolis,1.5,,1.5,3,,MN,mn-minneapolis
portland,1.5,,1.5,3,,OR,or-portland
